150
9· die Maii, 1856.
Seymour, Wm. Digby (HuU)
Shafto, Robert Duncombe
Smith,JohnBenjamin(Stockport
Smith.Rt.Hn.R.Vernon (N'ton)
HOSomervUle, Rt. Hn.SirW.Mered.
- Stofford,Marq.of(Siitherlandsh.
Steel, John
Strutt, Rt. Hon. Edward
Stuart, Captain (Bedford)
145SuUivnn, Michael
Thornely, Thomas
ThornhUl, WUliam Pole
Tite, William
Vane, Lord Harry
150Waterpork, Lord
Watson, William Henry
Whatman, James
TeUers for the Ayes, Mr. Hayter and Viscount Monck.
NOES.
Whitbread, Samuel
Wilkinson, WiUiam Arthur
155WUlCOX, Brodie M'Ghie
Wilson, James
Winnington.SirThomos Edward
Wood.Rt. Hn.SirChas.(Haiifax)
Wrightson, William Battie
160WyViIl, Marmaduke
Boll, Edward (Cambridgeshire)
Bankes, Rt. Hon. George
Barrow, WUUam Hodgson
Bennet, Philip
5Beiitinck, G.W.Pierrepont(Norf.
Bernard, Viscount
Blackburn, Peter
Blakemore, Thos. Wm. Booker
Bremsten, Thomas William
lOBrockman, Edward Drake
Buck, Colonel (Barnstaple)
CabbeU, Benjamin Bond
Christy, Samuel
Cobbett, John Morgan
15Compton, Henry Combe.
Crook, Joseph
Doshwood, Sir George H.
Davies.Dav.A.Saunders (Carm.)
Duckworth, Sir John T. B.
20Duncombe,Hn.Art.(York,E.R.)
Dunne, Colonel (Portarlington)
Du Pre, C. George
East, Sir James Buller
Egerton; Sir Philip (Cheshire S.)
25FeUowes, Edward
Filmer, Sir Edmund
Fitzgerald.Wm. R.S. (Iloisham)
Floyer, John
.Galway, Viscount
30Gooch, Sir Edward Sherlock
Greaves, Edward
Hole, Robert Blagden
Hardy, Gathorne
Heathcote, SirWm. (Oxf. Univ.)
35Henley, Rt. Hn. Joseph Warner
Hervey, Lord Alfred
Hildyard, Robert Charles
Hotham, Lord
Hume, W. Fitzwilliam
40Jolliffe,SirWm.G.Hylton(Peters.
Kendall, Nicholas
King, James King(Herefordsh.)
Khatchbull, William Francis
Knight, Frederick Winn
45Knightley, Rainald
Langton.W.Gore (Somerset.W.)
Legh,Geo.CornwoU(CheshireN.)
Lindsay, Hon. Colonel (Wigan)
Lisburne, Earl of
50Lovaine, Lord
Lushington, Charles Manners
MacGregor, James (Sandwich)
Malins, Richard
Manners, Lord John(C'olchester )
55Meux, Sir Henry
Miles, William
Micheli, William (Bodmin)
Morgan, Octavius
Mowbray, John Robert
eOMuntz, George Frederick
Napier.Rt.Hn. Joseph (DublinU.
Newport, Viscount
North, Colonel (Oxfordshire)
Northcote, Sir Stafford Henry
65PaCKe, Charles William
Pakington, Rt. Hon. Sir John
Palmer, Robert (Berkshire)
Patten, Colonel Wilson
Peacoçke, Geo. MontaguWarren
70Pennont, Hon. Colonel
Percy, Hon. JoceUne WiUiam
Philipps, John Henry
Pigott, Francis
Pilkington, James
75Portal, Melville
Repton, George William John
Robertson, Patrick Francis
Rushout, George
Rust, James
eOScobell, Captain
Scott, Hon. Francis
Seymer, Henry Ker (Dorset)
Shirley, Evelyn Philip
Smith, Wm. Masters (Kent)
85Somerset, Colonel
Spooner, Richard
Stafford.Augustus (North'tonN.
Stanhope, James Banks
Stracey, Sir Henry Josias
90TaIbOt, Christopher Rice M.
Tollemache, John
Trollope, Rt. Hon. Sir John
Tyler, Sir George
Vansittart, George Henry
95Vernon,LeicesterViney(Chath.)
Vyse, Colonel
Walcott, Admiral
Walmsley, Sir Joshua
Walsh, Sir John B.
lOOWickham, Henry Wickham
WilUams, William (Lambeth)
Wise, John Ayshford
Woodd, Basil Thos.( Knaresbo.)
Wyndham, WiUiam (Wilts, S.)
105 Wynne, Wm. W. E. (Merioneth.)
Yorke, Hon. EUot Thomas
Tellers for the Noes, Mr. Edmund Denison and Sir Henry WUloughby.
