Cbaloncr, Captain R. G. W.
Chamberlain, Rt. Hon. J. (Birm.
Chamberlain, J. Austen(Worc'r
Chaplin, Rt. Hon. Henry
85Charrington, Spencer
Clare, Octavius Leigh
Clarke, Sir Ed warJ ( Plymouth)
Cochrane, Hen. Thos. H. A. E.
Cogbill, Douglas H:irry
40Cohcn, Benjamin Louis
Co lings, Rt Hon. Jesse
Co ston, Chas. Edw. H. Athole
Compton, Lord Alwyne (Beds.
Cook, Fred. Lucie (Lambeth)
45Cooke,C.W. Radcliffi» (Heref 'd
Corbett, A. Cameron (Glasgow
Courtney, Rt. Hon. Leonard H.
Cox, Robert
Cripn», Charles Alfred
SOCruddae, William Donaldson
Cubitt, Hon Henry
Curzon, Viscount (Bucks.)
DaIbUc1 Major Philip Hugh
Dalrymple, Sir Charle·
55Davies, Horatio D. (Chatham)
Denny, Colonel
Douglas, Rt. Hon. A. Aken·
Doxlord, William Theodore
Drago, Geoffrey
60Diucker, G. C Adelphus
Duneombe, Hon. Hubert Y.
Dyke,Rt.Hoi.,Sir WiliUmHart
Fardell, Thomas George
Fellowes, Hon.. Ailwyn-fedward
65Fergu8eon,Rt.IIn.SirJ.(Manc'r
Fieluen, Thomas
Fittlay, Sir Robert Bannatyne
Fisher, William Hayes
Fison, Frederick William
TOFiU Wygram, Sir Frederick
Flower, Erdest
Folkestone, Viscount
Forster, Henry WiIlUm.
Forwood, Rt. Hn. Sir Arthur B.
75Foster, Colonel (Lancaster)
Galloway, William Johnson
Garfi?, WiIlUm
Godson, Augustus Frederick
Goldsworthy, Major-General
eOGorddn, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gray, Ernest (West Ham)
85Green,WalfordD ( Wedneeb'ry
Greene* Henry D. (Shrewsbury
Gréene, W.Rày mond- (Cambe)
Gull, Sir Cameron
Haldane, Richard Bürdon
90Hamilton, Rt Hon. Lord Geo.
25th February, 1896.
Hanbury,Rt.II>n RobertWm.
Hardy, Laurence
Haslett, Sir James Horner
Helder, Augustus
95Htf mon-IL>dge,Robcrt Trotter
Hickman, Sh*' Alfred
Hill,Rt.Hn.Lord Arthur(Down
Hill, Sir Edward Stock (Bristol
Hoare,Edw.Bri>die(Hampstead
lOOHoare, Samuel (Norwich)
Holland, Hon Lionel Raleigh
Hornby, WiUUm Henrv
Howell, William Tudor
Howorth, Sir Henry Hoyle
105Hozier, James Henry Cecil
Hutton, John (Yotki. N.B.)
Jenkinp, Sir John Jones
Johnston, William (Belfast)
Jolliffd, Hod. U. George
110Kenny,W.(Dub.,S Stphn'sGr'n
Kenyon James
King, Sir Henry Seymour
Lafone, Alfred
Laurie, Lieut-General
115Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lea, Sir Thomas (Londonderry
Lccky, William Edward H.
Llewellyn, Evan II (Somerset)
120Llewellyn,SirDillwyn-(Sw'ne'a
Lockwood,Lt.-Cok A.R.(Essex
Long,Rt Hn. WaI ter( Liverpool
Lowles, John
Lojd, Archie Kirkman
125Lucas-Sbadwell, William
Macartney, W. G. Ellison
Mftcdona, John Cumming
Maclean, J inies Mackenzie
M'Oilmont.CoLH (AntrimN.
130M1KiIlOp, James
Malcolm, Ian
Marks, Henry H inanel.
Martin, Richard Biddulph
M issey- Mainwaring, Hn. W. F.
135Mellor, Colonel (Lancashire)
MiIb ick,' Powlett Charles John
Milton, Viscount
Milward, Colonel Victor
Monckton, Edward Philip
140Monk, Chartes James
Mood, Edward Robert Pacy
More, Robert Jasper·
Morgan,Hn. Fred.fMomn'thsh.
Morrell, George Herbert
145Morrieon, Walter
Muntz; Philip A.
Murdoch, Cuarles Townshend
M'.irray.Ool. Wyndham (Bath).
Myers, William Henry
43
ISONewdigate, Francis Alexander
Northcote, Hon. Sir II. Stafford
O'Malloy, William
O'Neill, Hon. Robert Torrone
Pearson, RtHo ? SirC.J.(Edin.
155Pease, Arthur. (Darlington)
Fender, James (Northants.)
Philip itts, Captai» Arthur
Platt-H'ggins, Frederick
Pollock, Hirry Frederick
160Powell,Sir Francis Sharp
Pretymao,Ciip\ Ernest G ¿orge
I'ryce-Jones,. E !ward
Purvis, Robert
Rentoul, Jamos Alexander
165Richards, Henry Charles
Ridley.KtHon.Sir Matthew W.
Ritchie.RtH >n.Ch (¿.Thomson
Robertson,Herb rt(Hackney)
Royds, Clemi'iit M »lyneux
170Ru cher ford, John
Samuel, Uarry S. (Liinëhouse)
Scoble, Sir Andrew Bichini
Sharpo, Willnm Edward T.
Sidubotham, J. VV. (Cheshire)
175-5tdebottoin, William (Derbysh.
Simeon, Sir Barriugt-ra
Skewcs-Cox, Thomas
Smith, Abel H. (Ckristckurch)
Stanley, Lord (Lanes.)
ISOStock, James Henry
Stone, Sir John Benjamin
Strult, Hon. Charles Uedley
Slurt, Hon. Humphry Napier
Talbot, Lord E. (Ciucbssfer)
185Tborburn, Walter
Thornton, Percy M:
Tollemaciie, Henry James
Tomlinson, Wm. Edw. Murray
Wanklyn, James Leslie
190Warde, Lt-CoI. C. E. (Kent)
Warkvorth, Lord
Warr, Augustus Frederick
Webster, R. G. (St Paneras)
Webstcr.SirR.E (lsleof Wight
I95Welby, Lieut-Col. A. C E irle-
Weymouth; Viscount
Wharton, John Lloyd
White!ey,U ( Ashtun-under-L.
Wickham, WiIlUm
200Wigram, Alfred Money
WiUUmd, Colonel R. (Dorset)
WillUms,.lo8c-phPuwell-(Birm. /
Willoughby de Eiesbv,.Lord
Wilson, John W.(WoW*b.N.>
