PANEL No. 3.
Acton, Colonel
Alexander, Nathaniel
AUix, John Peter
Arundel and Surrey, Earl of
AShley, Hon. Henry
Bailey, Joseph (Worcester)
Barclay, David
Barneby, John
Bentinck, Lord George
Berkeley, Hn. Capt.(Glouc.City)
Blackstone, William Seymour
Blake, Martin Joseph (Galway)
Beuverie, Hon. E. Pleydell
Bowles, -Admiral
Bowring, Dr.
Boyd, John
Bramston, Thomas William
Browne, Rob. DiUon (Mayo Co.)
Brucé, Charles Lenox Cumming
Burroughes, Henry Negus
Busfeilel, YVilliam
Callaghan, Daniel
Chapman, Benjamin
Chute, YVilliam Lyde Wiggett
Clay, Sir YVilliam
Clerk, Rt. Hon. Sir George
Clive, Viscount
Colborne, Hn. W. N. Ridley
Cole, Hon. H. A.
Collett, William Rickford
Colquhoun, John Campbell
Copelancl,. Mr. Alderman
Corballv, Matthew Elias
Damer, Hon. Colonel
Davies, D. A. Saunders
Denison, E. Beckett (Yorks.)
D'Eyncourt, Rt. Hon. Charles
Tennyson
Divett, Edward
Douglas, Sir Charles E. (Warw.)
Drummond, Henry Home
Dugdale, WiUiam Stratford
Duncan, George
East, James Buller
Egerton, William Tatton
Ellice, Edward (St. Andrew's)
Entwisle, William
Ewart, William
FeUowes, Edward
Finch, George [temporarily
disqualified, not having been
returned .fourteen days]
Fitzmaurice, Hon. William
Flower, Sir James
Floyer, John [temporarily tlis-
qualified, not having been
returned fourteen days]
Fox¿ Charles Richard
Fox, Sackville Lane
French, Fitzstephen
Gore, Montague (Barnstaple)
Grattan. Henry
Greene1, Thomas [excused dur-
ing the time he may be re-
ejuired te» sit as Chairman of
all Committees upon Private
Bills unopposed]
Hamilton, William J.
Heathcote, Gilbert J.
Hodirson, Richard (Berwick)
Hollor»tl,   llobert
Howard, Hn. Henry (Cricklade)
Hurst, Robert Henry
Ingestre, Viscount
Jermyn, Earl
Labouchere, Rt. Hon. Henry
Lopes. Sir Ralph
Mae-kenzie1, YVilliam Forbes
Mackinnon, YVm. Alexonder
M'Taggort, Sir John
March, Earl of
Martin, John (Tewkesbury)
Matheson, James
Milnes, Richard Monckton
Morison, Gen. William
Napier, Sir Charles
Newdegate, Charles Newdigate
Norreys, Lord
O'Brien, Timothy [temporarily
disqualified, not having been
returned fourteen day]
O'ConneU, Maurice (Tisdee)
O'Connell, John (Kilkenny)
O'Ferrall, Richard More
Packe, Charles WiUiam
Phillipps,SirR.B.P.(Haverfonl.)
Pigot, Sir Robert (Bridgenorth)
Powell, Colone»! (Cardiganshire)
Powell, Caleb (Limerick Co.)
Rashleigh, YVilliam
Richarels, Richorel
Rutherfurd, Andrew
Sandern, Viscount
Scröpe, George Poulett.
Seymer, Henry Ker [tempora-
rily disepialified, not having
been returned fourte-en days]
Seymour, Lord
Smith, Abel (Herts)
Smollett, Alexonder
SpooneT, Richard
Stanley, Edwanl (Cumberland)
Stanton, William H.
Sutton, Hon. Henry M.
Talbot, Christopher Rice Mansel
Tancred, Henry YVilliam
Taylor, J. Arthur (Wore.)
Thesiger, Sir Frederic·
Tomline, George
Teiwer, Christopher
Trelawny, John Salusbury
Troubridge, Sir Edw. Thomas
Tyrell, Sir John Tyssen
Vane, Lord Horry
Villiers, Viscount
Vivian, John Ennis (Truro)
Wakley, Thomas
White Henry (Longford Co.)
Winnington, Sir Thomas E.
Wood, Colonel T. (Middlesex)
